sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target,petal_area,is_large_sepal
-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.3154442950077403,0,1.7629933384639522,0
-1.1430169111851105,-0.1319794793216246,-1.3402265266227624,-1.3154442950077403,0,1.7629933384639522,0
-1.385352652072413,0.3284140531956683,-1.3970639535363654,-1.3154442950077403,0,1.8377598074403705,0
-1.5065205225160652,0.0982172869370218,-1.2833890997091593,-1.3154442950077403,0,1.6882268694875335,0
-1.0218490407414595,1.2492011182302534,-1.3402265266227624,-1.3154442950077403,0,1.7629933384639522,0
-0.537177558966854,1.939791417006192,-1.1697142458819532,-1.0521799264271383,0,1.230749849172849,0
-1.5065205225160652,0.7888075857129604,-1.3402265266227624,-1.1838121107174393,0,1.5865763933207948,0
-1.0218490407414595,0.7888075857129604,-1.2833890997091593,-1.3154442950077403,0,1.6882268694875335,0
-1.7488562634033669,-0.3621762455802712,-1.3402265266227624,-1.3154442950077403,0,1.7629933384639522,0
-1.1430169111851105,0.0982172869370218,-1.2833890997091593,-1.4470764792980408,0,1.8571621799766125,0
-0.537177558966854,1.4793978844889,-1.2833890997091593,-1.3154442950077403,0,1.6882268694875335,0
-1.2641847816287624,0.7888075857129604,-1.226551672795556,-1.3154442950077403,0,1.6134604005111148,0
-1.2641847816287624,-0.1319794793216246,-1.3402265266227624,-1.4470764792980408,0,1.939410283607109,0
-1.870024133847019,-0.1319794793216246,-1.5107388073635717,-1.4470764792980408,0,2.1861545944985985,0
-0.0525060771922495,2.1699881832648384,-1.4539013804499687,-1.3154442950077403,0,1.9125262764167896,0
-0.1736739476359004,3.090775248299425,-1.2833890997091593,-1.0521799264271383,0,1.3503562485093745,0
-0.537177558966854,1.939791417006192,-1.3970639535363654,-1.0521799264271383,0,1.4699626478458998,0
-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.1838121107174393,0,1.5865763933207948,0
-0.1736739476359004,1.7095946507475457,-1.1697142458819532,-1.1838121107174393,0,1.3847218903537728,0
-0.9006811702978088,1.7095946507475457,-1.2833890997091593,-1.1838121107174393,0,1.519291558998454,0
-0.537177558966854,0.7888075857129604,-1.1697142458819532,-1.3154442950077403,0,1.5386939315346964,0
-0.9006811702978088,1.4793978844889,-1.2833890997091593,-1.0521799264271383,0,1.3503562485093745,0
-1.5065205225160652,1.2492011182302534,-1.567576234277175,-1.3154442950077403,0,2.062059214369627,0
-0.9006811702978088,0.5586108194543139,-1.1697142458819532,-0.9205477421368377,0,1.0767778079919257,0
